Source,Target
383498,209112
383498,155
383498,1924
383498,49521
383498,141052
402900,1572
402900,772
402900,949
402900,75656
402900,9654
462919,64255
462919,15121
462919,621
462919,2976
462919,429417
363088,141052
363088,1924
363088,209112
363088,49521
363088,99861
466282,43923
466282,449176
466282,12689
466282,9880
466282,272693
454983,449176
454983,11121
454983,101299
454983,272693
454983,417678
293660,1924
293660,141052
293660,1452
293660,8536
293660,379291
474335,2300
474335,13260
474335,213308
474335,128814
474335,55278
452731,370663
452731,258480
452731,10818
452731,437557
452731,10735
354912,6477
354912,4011
354912,5123
354912,745
150540,812
150540,12092
150540,11360
150540,16577
283995,1924
283995,299536
283995,1452
283995,8536
283995,13640
20352,342473
20352,20497
20352,93456
20352,15739
20352,267935
455980,460019
455980,114150
455980,260514
455980,2770
455980,4922
177572,281957
177572,238636
177572,2048
177572,395834
177572,6312
455207,281957
455207,101299
455207,336843
455207,769
455207,8966
400155,7131
400155,49017
400155,7191
400155,277
400155,24021
446894,8989
446894,487283
446894,413644
446894,353997
446894,14220
455656,19840
455656,10625
455656,272693
455656,37725
455656,449176
269149,278927
269149,338970
269149,346364
269149,101299
458423,30197
458423,332562
458423,354912
458423,313369
487558,1883
487558,363676
487558,769
487558,640
487558,324786
159824,129
159824,767
159824,9479
399174,531
399174,263109
399174,387592
399174,533
399174,532
93456,49519
93456,10054
93456,207703
207703,155
207703,1726
207703,1924
207703,209112
207703,49521
507562,81
507562,14069
507562,9323
507562,28609
507562,374205
310,604
310,311
310,59678
310,9946
310,5876
98566,272
98566,68721
98566,1930
98566,604
98566,605
270946,10140
270946,413644
270946,12
460668,2062
460668,453
460668,694
460668,745
460668,181886
291805,467938
291805,281957
291805,260346
291805,241554
291805,9654
166426,1865
166426,22
166426,58
166426,285
166426,71805
18785,10029
18785,45243
18785,627
18785,10474
18785,12593
194662,98566
194662,14
194662,1927
194662,155
194662,49026
585,62211
585,13374
585,339404
585,1124
585,55721
181533,122
181533,863
181533,12437
353486,333339
353486,314095
353486,258489
353486,131631
353486,70160
257445,767
257445,671
257445,674
257445,68728
257445,411
62177,10882
62177,10895
62177,10144
62177,10693
62177,109445
445571,275
445571,984
445571,473149
445571,10742
445571,9598
608,607
608,395
608,601
608,840
608,817
808,809
808,10882
808,38757
808,150689
808,10140
313369,10947
313369,525
313369,10545
449176,398818
449176,376867
449176,26280
449176,26371
449176,184352
14160,9479
14160,3933
14160,326359
14160,32085
14160,145316
57800,425
57800,30505
57800,18905
57800,17610
57800,10567
335797,9986
82702,10191
82702,14211
82702,10054
82702,425
82702,6637
437557,376660
437557,10735
437557,112160
350,65754
350,2501
350,8966
350,9880
350,50619
454992,691
454992,954
454992,660
454992,36669
454992,37724
257344,251516
257344,333339
257344,27205
257344,68735
257344,620
260514,335797
260514,9986
260514,15171
418827,53932
418827,10068
418827,405817
418827,345
418827,2124
387592,425
238713,954
238713,955
238713,691
238713,302699
238713,817
9502,140300
9502,278927
9502,15854
9502,24
9502,604
196867,11224
196867,9325
196867,150689
196867,224141
196867,15157
339846,2756
339846,228165
339846,11836
339846,205775
339846,152747
76492,159824
76492,766
76492,7131
76492,129
76492,767
10193,862
10193,10895
10193,214756
10193,38757
10193,72105
11130,4974
11130,51828
11130,50546
11130,400617
11130,16642
224141,10882
224141,808
224141,809
224141,11224
224141,150689
425,49519
425,10567
425,18905
425,17610
425,278154
118,252
118,9880
118,10830
118,68737
118,336843
340022,562
340022,1571
340022,1572
340022,2502
340022,2320
454619,3134
454619,357096
454619,281957
454619,156022
454619,467938
920,128
920,11006
920,62211
920,364689
920,49013
43074,4011
43074,620
43074,91586
43074,416234
43074,201085
9880,449176
